166,311,51626
31,372,11532
319,495,157905
244,385,93940
66,240,15840
488,6,2928
150,151,22650
366,111,40626
209,176,36784
78,445,34710
84,322,27048
405,269,108945
485,23,11155
164,63,10332
484,179,86636
26,340,8840
344,19,6536
423,225,95175
470,41,19270
39,416,16224
464,353,163792
249,207,51543
122,321,39162
120,68,8160
113,139,15707
242,497,120274
23,343,7889
11,260,2860
271,107,28997
137,339,46443
465,436,202740
455,470,213850
359,236,84724
428,228,97584
434,141,61194
443,331,146633
410,412,168920
141,218,30738
446,25,11150
252,383,96516
342,93,31806
320,204,65280
115,424,48760
307,207,63549
172,19,3268
193,409,78937
6,190,1140
384,250,96000
462,222,102564
295,439,129505
52,118,6136
224,281,62944
154,397,61138
196,19,3724
410,11,4510
348,367,127716
334,220,73480
220,388,85360
135,199,26865
263,85,22355
175,169,29575
411,352,144672
193,45,8685
419,192,80448
182,25,4550
421,449,189029
371,494,183274
434,265,115010
35,72,2520
407,500,203500
424,362,153488
403,70,28210
36,171,6156
489,10,4890
473,172,81356
45,133,5985
430,290,124700
310,453,140430
397,352,139744
388,140,54320
83,119,9877
125,499,62375
487,108,52596
175,468,81900
470,61,28670
326,139,45314
138,311,42918
332,292,96944
298,280,83440
6,465,2790
36,479,17244
196,90,17640
458,11,5038
188,482,90616
160,91,14560
263,45,11835
109,134,14606
218,458,99844
152,234,35568
334,328,109552
461,55,25355
196,25,4900
157,353,55421
206,83,17098
331,493,163183
247,458,113126
440,26,11440
168,163,27384
407,129,52503
488,104,50752
338,368,124384
302,269,81238
392,444,174048
360,47,16920
176,425,74800
94,15,1410
71,21,1491
197,499,98303
63,143,9009
157,270,42390
485,208,100880
352,355,124960
388,421,163348
388,386,149768
286,481,137566
61,24,1464
92,359,33028
144,487,70128
316,137,43292
119,46,5474
335,353,118255
100,5,500
21,125,2625
137,416,56992
489,229,111981
484,202,97768
82,164,13448
452,259,117068
93,402,37386
282,202,56964
277,454,125758
123,407,50061
174,496,86304
105,169,17745
322,127,40894
376,8,3008
292,340,99280
229,314,71906
54,156,8424
269,218,58642
355,420,149100
93,379,35247
69,208,14352
261,444,115884
64,273,17472
32,136,4352
467,52,24284
322,467,150374
458,133,60914
293,19,5567
53,164,8692
8,154,1232
437,243,106191
55,89,4895
365,16,5840
11,492,5412
273,63,17199
166,429,71214
286,15,4290
434,217,94178
385,79,30415
374,21,7854
21,328,6888
115,50,5750
123,95,11685
96,316,30336
290,201,58290
300,59,17700
217,191,41447
261,337,87957
298,120,35760
33,21,693
104,59,6136
137,27,3699
78,344,26832
425,200,85000
170,288,48960
22,112,2464
112,192,21504
421,497,209237
207,488,101016
106,38,4028
427,105,44835
317,13,4121
160,499,79840
407,348,141636
131,37,4847
369,458,169002
182,473,86086
197,495,97515
102,50,5100
287,312,89544
296,472,139712
